,A,B,C,D
2000-11-27,-2.7801197714448187,38.055998530986066,-12.486381422976574,-29.45034348703792
2000-11-28,-3.9972345290456675,37.500668100991284,-12.830127710167167,-28.93136735140839
2000-11-29,-4.002233218134801,36.95692108930804,-13.879553364440435,-28.754332346401696
2000-11-30,-3.568597564014592,37.30650101553737,-13.570814771891104,-29.660395114973095
2000-12-01,-2.1113726577852354,37.48616883317293,-13.506224066572159,-28.016713608353488
2000-12-02,-2.267795245301336,36.38296074205399,-12.166493299665946,-27.849333521806493
2000-12-03,-0.7613890990366114,36.932087376144196,-12.504790973899995,-27.14936508579792
2000-12-04,-1.7999464955184947,38.43426503224677,-11.928505134990209,-26.266662194513675
2000-12-05,-1.875307256543197,36.054728829333634,-12.932161162680572,-26.312264356087976
2000-12-06,-2.85574649105215,35.39572432704566,-13.60878210145944,-26.414846883011077
2000-12-07,-3.0176863143128054,36.416796195334946,-14.469109700717235,-25.49336490849409
2000-12-08,-2.4484549756608107,34.69903436500978,-15.783512727365707,-28.01924040754349
2000-12-09,-1.4476451527409233,33.9270757856255,-14.551073085977407,-28.093990339566798
2000-12-10,-0.36487136941167586,32.71627146758608,-14.630040565278481,-27.026017926694767
2000-12-11,-0.07351534222257744,33.85385473317644,-14.48160078556703,-26.750785914934102
2000-12-12,-0.728947249626821,33.25579107101402,-13.848758315545503,-26.98960407927967
2000-12-13,-0.9961730769887309,33.27950088229454,-13.419748910715912,-26.90646635166699
2000-12-14,-2.8970724950961038,34.08212858142397,-14.36996937283743,-25.54233548631658
2000-12-15,-3.9102934475128666,33.557758979007836,-15.477121078242055,-24.024101300238527
2000-12-16,-4.600998115100552,32.794371681344195,-16.980461592917205,-23.378108870907916
2000-12-17,-4.7763445407718255,31.19321548593971,-15.328365892762365,-23.637343150221803
2000-12-18,-5.253666321638455,30.032977243498905,-16.05297766544618,-25.834090221135476
2000-12-19,-5.658033613568124,29.77081973482453,-17.098512151938003,-25.613291100913703
2000-12-20,-6.283734743998125,29.990786513151647,-18.615217179942313,-23.27359966930951
2000-12-21,-6.726753826198261,30.919660311576507,-17.88107675446232,-21.80588508871517
2000-12-22,-7.394567930795117,30.44784708320579,-17.837367275785287,-22.70465958312891
2000-12-23,-8.180056741277777,30.484500148932906,-19.041466840198268,-22.326183606918644
2000-12-24,-7.960546621202577,32.54210012429508,-17.606497267697865,-22.130915595249917
2000-12-25,-7.303725398200795,31.52235320198518,-18.6525984032299,-22.61402288298261
2000-12-26,-6.127104166292796,31.02760890470561,-17.919307415404994,-23.938224057346176
2000-12-27,-8.587942416240317,29.719904737782038,-17.819789849616875,-24.387998204121878
2000-12-28,-6.507663707915587,29.31274310328683,-16.8352961132629,-25.838892309716286
2000-12-29,-6.30920763230797,28.935270084627938,-15.898802037391048,-27.156368555884733
2000-12-30,-5.762083341265206,30.281979164024545,-15.267083732613767,-26.78598704411711
2000-12-31,-6.979963576986796,31.318449988940547,-14.420419933045775,-26.48194678302086
2001-01-01,-8.432581139571479,31.770796339853383,-12.391208774844271,-27.02028015311464
2001-01-02,-7.495314108105371,31.512456199786694,-13.10362301858688,-26.50343655295289
2001-01-03,-7.472341074799809,32.235769682457374,-13.436160131181985,-23.900543878994036
2001-01-04,-7.039302825384735,31.74344915708838,-12.31532573811656,-22.5069191723527
2001-01-05,-8.349797040108292,32.30367485724348,-11.738863828409386,-23.48770531812524
2001-01-06,-8.691429183823274,32.70577769668755,-13.025284980961946,-21.933541031009202
2001-01-07,-8.361263166430259,31.94027233026006,-13.416418409907271,-20.144464329414603
2001-01-08,-7.060413123699021,31.926060709983055,-13.59873396032212,-19.707952562282976
2001-01-09,-5.720506109007877,33.843819989957154,-13.904566146475085,-18.68417921081439
2001-01-10,-5.041239357827937,34.3360651838582,-15.468064195544764,-18.48392364112312
2001-01-11,-4.890316198423217,35.137520638897776,-16.446892571750396,-19.444356682059105
2001-01-12,-4.208290518052841,34.73144852667777,-16.34997862769573,-18.68795733932983
2001-01-13,-4.818045136495673,34.51023434419474,-16.90540401294941,-18.583644994391662
2001-01-14,-4.491608844037006,33.60232760764318,-16.68022452594501,-18.89757971574969
2001-01-15,-3.777313355433246,32.56868437503151,-16.73711444136717,-18.394266767426725
2001-01-16,-4.499933607990429,34.28778254834247,-15.844621770461341,-19.819097314405052
2001-01-17,-4.316504090717258,35.028483866602535,-14.27791925775398,-18.64829051243815
2001-01-18,-3.807225456451579,33.44658733445313,-14.735922439983266,-18.315435812313805
2001-01-19,-4.287437078943428,35.650803917358346,-13.961627716814457,-18.873070517664235
2001-01-20,-3.4050967466153623,35.3343367205022,-13.010134532514504,-20.42121427289033
2001-01-21,-3.043478427812899,36.913080194053926,-13.848793331066396,-20.9198573123944
2001-01-22,-2.6246866161230935,38.04479755557647,-13.363908509716492,-21.31176452088245
2001-01-23,-1.6658307659870015,38.345214952318074,-13.335967577759273,-22.617401526196684
2001-01-24,-1.2460650040516614,39.02809298630112,-13.753377583117558,-21.953068488306084
2001-01-25,-3.7283549486189957,39.20867036612053,-13.315084509578961,-22.056547967119908
2001-01-26,-4.827247593716162,39.037672735820045,-13.272828158109725,-20.206509092809405
2001-01-27,-5.98899780526884,38.59765290970029,-12.856854002662923,-21.654094758321285
2001-01-28,-5.385802189731242,39.61972507647379,-14.131159715351057,-23.097175745671283
2001-01-29,-5.305047780114543,41.19920470384379,-15.207378484303446,-22.42102536757175
2001-01-30,-4.8313738334043554,39.792420491315696,-15.577737862614482,-22.441151902847462
2001-01-31,-5.490263779201873,39.57287702586918,-16.684246607645285,-23.971389608418537
2001-02-01,-5.436597957220079,39.39615657377621,-17.88389502329641,-23.987077053944997
2001-02-02,-4.260829456235594,40.55349747978774,-17.070249905309787,-24.661100840838454
2001-02-03,-3.3298153350647715,38.79980445706178,-17.767349239867006,-23.97403529764058
2001-02-04,-4.826340124012692,39.13114896230103,-18.504085113517775,-22.728664166482872
2001-02-05,-4.385640048669096,38.99033019841161,-18.637515774497633,-23.090550210274596
2001-02-06,-4.591419683151233,37.07567453998402,-19.481881038033695,-22.969322645653232
2001-02-07,-4.752886796044482,37.34596738702164,-20.133239488792825,-23.34220520529753
2001-02-08,-3.5922529903912768,37.51798386698479,-21.089294125311888,-25.312684483903908
2001-02-09,-4.972231200399563,36.75724531642992,-18.830117117290218,-25.88053724779335
2001-02-10,-4.961758017689095,36.57610056600272,-20.01760844852271,-24.435140242083094
2001-02-11,-3.7641792189758423,36.90960192051492,-19.613727027849368,-23.626163263704157
2001-02-12,-3.0075393924163345,37.22529081699795,-19.287218074930152,-24.246127307635206
2001-02-13,-2.1360841524459833,37.30631697685909,-17.527639329290945,-24.566907595206747
2001-02-14,-3.616971306296583,38.872431869842394,-17.564556914663953,-24.972008575370744
2001-02-15,-5.5530443979549435,38.2740233522543,-17.346529557438636,-25.850238219222817
2001-02-16,-6.887209653698934,38.63272629183568,-16.116989588688632,-25.2333618267259
2001-02-17,-4.607968953757537,38.76195465610854,-15.589397007795423,-24.94596798374158
2001-02-18,-3.106670895005582,38.19317039901335,-17.217171843789405,-23.95603406383152
2001-02-19,-3.5754728907933337,38.77400756515238,-17.8844915831544,-23.346619106187394
2001-02-20,-4.195246938529046,38.59916944342737,-17.11267384389767,-22.38458563956629
2001-02-21,-4.596889325813932,38.94296170981691,-16.18229761761444,-21.859777505395567
2001-02-22,-3.858620087670026,39.386664725736566,-16.63240406477905,-20.857336676291588
2001-02-23,-3.310586357906851,40.168514526508034,-16.69197059140296,-21.50744260624029
2001-02-24,-4.157884183311548,42.24179810683237,-17.00107060788232,-20.721529243377585
2001-02-25,-3.995481749526048,44.31810409717869,-17.854432337670787,-19.08502697233404
2001-02-26,-3.804414568948685,44.86284364124218,-15.739549097017116,-18.54474311002509
2001-02-27,-2.7708668274404955,45.499722740645055,-15.205230531269098,-19.57266410067119
2001-02-28,-2.3220605679186894,44.29023244666557,-13.93059395495114,-19.172303591629348
2001-03-01,-3.4570070683733287,45.62654971788026,-13.50038378262272,-18.116010946812565
2001-03-02,-2.769901304969349,45.35642958927387,-13.740655617224729,-18.53600212450141
2001-03-03,-3.0030551692050573,45.36186738168867,-12.877965260332154,-17.948549888698523
2001-03-04,-2.8735038434992317,46.76392492509584,-13.123356181221775,-18.532484249650217
2001-03-05,-1.9973852045880496,47.61253813231716,-13.865248117950545,-17.75239413788724
2001-03-06,-1.4121240137630648,48.635311395737375,-13.094336988444123,-17.034592468087222
2001-03-07,-2.7590032761420344,50.07334216493264,-12.542723589582948,-16.250515030371297
2001-03-08,-1.1143379588543922,50.35845819251608,-13.41199423164442,-16.459260424555207
2001-03-09,-3.6732143080328603,50.53805303522496,-12.040605961511789,-15.726685676813037
2001-03-10,-4.038085418779138,50.234725313505244,-10.232424181675931,-15.741817570396124
2001-03-11,-3.2808874094381393,50.297979314886994,-11.35932726389931,-14.524613697685583
2001-03-12,-4.273740999748844,51.33327051712006,-9.978844081703075,-14.791035260519182
2001-03-13,-5.162391993158881,50.71418966599196,-13.375796322191174,-14.957873391098458
2001-03-14,-5.98698280013344,50.674547737622355,-13.836440166509588,-16.5547967133867
2001-03-15,-6.418465472540337,52.204766963407366,-13.094737497711575,-17.533584085061314
2001-03-16,-5.772709669606336,51.357845158075136,-13.41938516737948,-15.693980870238065
2001-03-17,-4.895410571341571,50.50421706876556,-13.500610236432033,-16.768669651736786
2001-03-18,-3.724401786764589,50.23310158573858,-14.297047106767353,-15.375955945593898
2001-03-19,-4.563458632483824,50.466632553167074,-14.563780519703846,-15.638783435916231
2001-03-20,-6.0157874438060785,51.25468896031316,-14.260416369453582,-14.905668151076256
2001-03-21,-5.426394464700219,51.481918972665255,-15.013189826154733,-14.160283475482144
2001-03-22,-6.009000702239449,50.12729200660831,-15.902438810144174,-13.920052429821842
2001-03-23,-6.291895876107421,50.34581473885103,-15.850868085837066,-12.305143519449597
2001-03-24,-5.458391260033365,50.379338494194776,-16.536954137602365,-11.75421266897195
2001-03-25,-6.242476445113973,51.357636782475176,-15.85208949952977,-12.992634692181483
2001-03-26,-5.817857514754427,52.258481116883765,-16.378504517477797,-13.076086478351279
2001-03-27,-4.9678733989550885,52.05306389973782,-15.550980721767532,-12.035067353184782
2001-03-28,-5.105402040762218,52.59778500391498,-15.793143814646657,-12.283509815020606
2001-03-29,-3.885479899999083,53.98422173873999,-16.01585939766712,-12.378487115063036
2001-03-30,-4.088424759291754,52.448537620093184,-16.175180174581733,-12.087336078074838
2001-03-31,-3.8445368788070855,52.03818479335833,-16.026817674843407,-11.534575491123118
2001-04-01,-3.110252035174418,52.73709141261012,-16.439647293554064,-13.091895328538218
2001-04-02,-2.9163920979754137,51.86500682738786,-17.453492516180983,-12.016111007853018
2001-04-03,-1.4982125566298572,50.400407101321626,-17.22790551688644,-11.363866367156621
2001-04-04,-0.30079275549770856,51.46911882896971,-17.53938339639243,-9.769406497944884
2001-04-05,-2.032959430139229,50.622151714888055,-18.230456670513853,-9.610769458942686
2001-04-06,-2.262871132036245,49.80454243508356,-18.67000596319375,-9.991691288366793
2001-04-07,-2.808009924096924,49.541401643432714,-19.713855631872995,-9.522304830565302
2001-04-08,-1.7705546154448328,50.24330047862525,-18.66365393416704,-9.119647100767615
2001-04-09,-2.9134793963400267,50.91990375456647,-18.969100969370775,-9.308619084451138
2001-04-10,-3.58990086182105,52.20975839304953,-20.218290766181305,-8.122181759640263
2001-04-11,-3.285233451197239,51.415713771790095,-20.84787268270399,-8.405686549375163
2001-04-12,-3.004755238268259,51.99667683208746,-20.576707767838208,-9.116199460875627
2001-04-13,-1.5524779337839372,51.599159172181935,-20.341984362113894,-10.841691529008898
2001-04-14,-2.1317539558646583,51.61212073592466,-21.483238521104795,-11.361708647420958
2001-04-15,-2.883152680923042,52.412617478273496,-23.29465408231499,-10.785283137655309
2001-04-16,-2.0460630856423956,50.5512032403525,-24.388416446623985,-10.659849008685393
2001-04-17,-2.421882382419324,50.67667236735933,-22.426001693341497,-9.20493110241001
2001-04-18,-2.427580347891039,50.79670550545454,-23.080800436141097,-8.563401789334009
2001-04-19,-1.913826322502796,49.726531204917286,-22.554105037969226,-7.554553336818042
2001-04-20,-2.62485748410564,49.04062131551201,-23.051949923866925,-6.113128651298534
2001-04-21,-2.5045485327947103,49.33101584803705,-20.650417102534504,-3.9801782034261666
2001-04-22,-3.211697114643908,48.32289630961804,-18.5963732094297,-3.490926947597405
2001-04-23,-2.899748048391828,49.58578594089097,-18.97279795673756,-5.007186515955953
2001-04-24,-3.972589376589676,49.87501358821869,-18.472570568316183,-4.105786197315628
2001-04-25,-2.169305746944718,47.876029399715726,-19.02421804301255,-2.312157040751904
2001-04-26,-3.1389415795231774,49.56688588641322,-17.618523057964055,-1.8923083428917646
2001-04-27,-2.863582545139355,52.15879878835205,-17.100606880497672,-1.7570158264180515
2001-04-28,-2.1603879528545744,51.82740815325434,-17.710402101112802,-2.1669188835928797
2001-04-29,-2.887443989104556,49.89186980782524,-16.839017001970483,-2.843676157687753
2001-04-30,-3.862320018909245,49.05742831937927,-15.010263649329943,-3.1157518672461153
2001-05-01,-4.004511134237754,48.405287088665716,-15.52459163147431,-4.964708283183128
2001-05-02,-4.970640655281849,49.160564394859996,-17.3818275513094,-4.649010599649407
2001-05-03,-3.688544395832931,49.4066739010078,-17.309885167937367,-3.620130428634506
2001-05-04,-3.0799515041870813,49.876705996974955,-16.636738265828622,-2.8367146373782437
2001-05-05,-2.384040878183442,51.36150350731048,-13.191656410284438,-3.7867477597425774
2001-05-06,-2.3668790515345655,50.188771919810854,-12.176918701040572,-3.509087225908861
2001-05-07,-2.048237900620106,48.88513969833359,-10.548556689703476,-4.346666530584943
2001-05-08,-1.7497622882355035,49.4296765592296,-10.641125609167474,-3.3477595609100685
2001-05-09,-0.46345534261546373,50.54559557308031,-9.112795436948122,-1.938429931203519
2001-05-10,1.1500943526564926,50.82501640893112,-8.662657844852058,-2.853305551388584
2001-05-11,1.5872078965666434,48.78737670693961,-9.518588249343344,-2.0917103421186316
2001-05-12,0.675774608901372,49.47530855323957,-10.664350793132952,-2.2666184721163067
2001-05-13,0.6095721803439988,48.78537316640643,-10.807687663951738,-2.1504270013458058
2001-05-14,0.043267089547382453,48.236707017185545,-11.08324690669284,-0.5254332795835888
2001-05-15,0.4914639007968236,47.689821788070525,-10.835941434559253,-0.10011110638914544
2001-05-16,-0.23446958914372534,48.35063634983925,-10.376715993155216,-0.3890256261586798
2001-05-17,-1.9094439481273775,49.190117291385256,-11.012811530480752,-0.2604972454568465
2001-05-18,-2.681998195770759,46.78012841751326,-9.57607178486159,0.7738351603339456
2001-05-19,-1.4866220634237495,46.64860459272623,-9.506872666475221,1.2454045881841687
2001-05-20,-2.3190971499262574,47.27861737381044,-8.91832665229001,1.5157796813830515
2001-05-21,-1.9407452080014451,49.4674782228303,-7.4751959580370455,1.2423976008361277
2001-05-22,-2.1319997075390558,48.55065346621017,-5.726641004821983,0.9237564216597975
2001-05-23,-0.3265361271952649,50.41640869625041,-5.5402573037748875,1.602652305250512
2001-05-24,-0.3540167763880446,50.9010032737249,-6.231218099954312,2.4093155816710716
2001-05-25,-1.279081257779543,50.453097657375665,-7.286442548834246,4.189032290346148
2001-05-26,-0.7016962224827045,52.01093244883941,-8.109539403873463,3.6376828891974435
2001-05-27,-2.126867059042618,51.73152813139759,-7.309634853801463,3.667251455340867
2001-05-28,-0.3807145731891193,52.93010765843538,-7.33072456393206,1.8074194247194877
2001-05-29,-0.08613618245181226,51.91303318043539,-7.627252974586183,2.817874241617449
2001-05-30,-0.3967287829000508,52.23963753092026,-9.252604859360215,2.9945685971783624
2001-05-31,-0.5949416307381316,53.87849538210862,-10.815562144623609,3.70343614207933
2001-06-01,-0.5876723300091078,54.019223903369515,-10.9701853238141,2.740017021173064
2001-06-02,-0.9447669404649544,54.024167119416,-10.9835521565476,3.060534533809986
2001-06-03,-1.6923247408012974,54.05626420209858,-9.613073603344015,2.2920298951075697
2001-06-04,-1.1197751405022018,55.230633058842756,-8.346908619972611,2.506487191774069
2001-06-05,-1.5668105053379011,55.602693682461236,-7.733639735784564,2.9407718180007363
2001-06-06,-2.5171185203460924,53.711862271488954,-6.756470421126229,3.2011682591320376
2001-06-07,-1.2362185628145015,52.92804437820909,-6.402229671588797,3.3021571470666156
2001-06-08,-1.1198702845835729,54.01565476851688,-4.824496795985272,4.733887402837482
2001-06-09,-2.3312370425829245,54.50372762010285,-5.769914369556435,4.512680224200827
2001-06-10,-3.084964161714715,55.25127283019187,-7.062929389532968,4.108652269078463
2001-06-11,-2.2350502204574907,55.49378943820309,-8.86133058251354,4.100683760753899
2001-06-12,-2.388206339489029,55.402050776545686,-9.317683451286868,4.220799171788686
2001-06-13,-1.7953632414429057,53.919913868707134,-7.984753456646965,4.671076548139939
2001-06-14,-2.9128223487578877,54.44400934614872,-7.33049193793282,5.257924920878126
2001-06-15,-3.1639596435884516,54.571563257691885,-8.344086991513219,4.303001777407984
2001-06-16,-3.4511016052409116,55.00601639858798,-9.235917592631889,3.153440388293104
2001-06-17,-3.594876592601154,55.391725122495394,-9.618592994745345,4.147184034996176
2001-06-18,-1.7302794022199552,56.38536986473586,-8.405501718294119,2.86975976855883
2001-06-19,-1.5789222542489758,55.265394343507786,-7.678462552081444,3.556541671250581
2001-06-20,-2.525607806579015,55.923578433634695,-7.828455736882204,4.317636587584381
2001-06-21,-4.565317429280883,55.191190836127916,-8.658851182578953,3.5171225613830974
2001-06-22,-4.957181690044773,53.554060719746644,-9.219701815945667,2.7125586859615867
2001-06-23,-4.964129078184286,52.36879480404278,-8.468828909632679,2.19488853687617
2001-06-24,-4.688430157408315,53.593876496578055,-8.474847419498058,2.743095841688396
2001-06-25,-4.285090920597355,54.78419856436313,-8.158718055399724,3.4303525869667655
2001-06-26,-3.5444335063680725,55.00409293755829,-9.95511717093543,3.2788297852313315
2001-06-27,-5.221508982564893,53.2177690922921,-10.656867189683673,1.8912929416953113
2001-06-28,-6.679606566361354,54.114025989697815,-9.810519814342577,3.919609210865816
2001-06-29,-5.979754547699198,54.767198453252924,-10.37040238810648,4.432453585543886
2001-06-30,-6.169547996972687,54.437641220005645,-11.10102128966962,6.021545541393232
2001-07-01,-5.71940894847283,53.463895420474906,-13.056036133932121,4.904252140357801
2001-07-02,-4.6465640083705635,53.6790133807612,-12.87501575762199,5.067916922941135
2001-07-03,-5.002073149749575,54.267644547153836,-12.787152848931889,3.7011220596618193
2001-07-04,-3.8272227814416198,53.03488153722477,-13.354409171955593,2.801618407006165
2001-07-05,-3.830111544583466,53.71321301157783,-12.607075259439824,4.729370466940745
2001-07-06,-2.2497554026079176,52.53043658427032,-10.188991616227565,5.837641435732824
2001-07-07,-3.3688247921474206,51.162435697714166,-10.784295698446211,7.709197598758166
2001-07-08,-2.485048976821002,50.14534598250045,-11.342812684798352,7.508098282734135
2001-07-09,-2.179371129763946,50.33286751672873,-10.869598713205832,6.757785790427116
2001-07-10,-0.11971385332369477,50.718965426729085,-12.087353568687764,7.49073920917214
2001-07-11,-0.1950437776552434,49.66223556009862,-11.231918763233487,7.02670032721728
2001-07-12,0.21856776133447753,51.08123817427502,-11.269243448617898,7.575042727328998
2001-07-13,0.24558890674153472,50.603364701416325,-10.573277506117437,7.09109690887054
2001-07-14,-1.1242236530254337,49.574602363135554,-10.338047501009342,8.41041886351489
2001-07-15,0.4008802543653238,49.64968684851814,-11.786038042839307,8.441994124289845
2001-07-16,0.5294263118060164,51.158074910042195,-11.30356839711364,8.84252178010707
2001-07-17,0.5161281346245269,49.75441985206607,-11.25292741972015,7.172199635354984
2001-07-18,0.28396623824691836,51.47151490733076,-12.277847792652409,7.222761258451325
2001-07-19,-0.18249568810571715,50.2343483701126,-12.470134642310352,8.389154078497995
2001-07-20,-0.12779789128055874,51.45518988184682,-12.60900014990563,10.133141071970256
2001-07-21,0.8555321813086355,51.87156038171385,-12.456184532333701,10.836224212905151
2001-07-22,-0.5565376796975262,51.16385440162388,-12.418745000967293,10.65603483230879
2001-07-23,-0.21128676985134887,50.67767128894653,-11.757790233122979,10.397285080301609
2001-07-24,-1.95641972213873,51.644809609918255,-11.666597659913318,9.34010500672538
2001-07-25,-2.993514310799085,51.616261737582086,-11.918273041470956,8.376413924160941
2001-07-26,-2.132763764683615,51.314915448120956,-10.641108090824668,8.430319744784443
2001-07-27,-1.2209718161415204,52.46375373721492,-10.74573446138171,8.326007589747762
2001-07-28,-2.6458006517430785,51.51568305988302,-11.716993764378419,9.236797415511237
2001-07-29,-2.9175360791368092,51.651688116680155,-14.705719618770752,10.349894570618549
2001-07-30,-3.6022566599488153,51.220928225023144,-16.108364379806048,10.549219514574244
2001-07-31,-3.965415998832013,51.4258289946167,-17.317851118262606,10.494297386262739
2001-08-01,-3.0029558068013023,51.69616131135086,-17.917411426249522,9.416423893605824
2001-08-02,-3.807341437762735,51.107536791723824,-16.64651075348539,11.920558131107128
2001-08-03,-3.4298676595999695,50.23005804257788,-17.19886400869197,13.080913365921965
2001-08-04,-4.087612995413874,50.280304145951206,-15.987492044542524,13.378943929322281
2001-08-05,-4.012961085682852,50.87651141165686,-16.088087496792195,14.332554638002954
2001-08-06,-4.39892135191748,50.99488280359687,-16.834162038199516,13.690844460706767
2001-08-07,-3.7798133445481588,50.57495765557099,-16.661204183997164,15.127785205004907
2001-08-08,-3.629534286896607,50.24700272491341,-16.74637807054063,15.66357296121912
2001-08-09,-5.564233850163943,50.41408777391277,-17.710293794053833,15.715827063297038
2001-08-10,-8.379800255194127,51.60188481516258,-17.8988552600339,14.034874417757706
2001-08-11,-7.9632528414558825,51.32425307196944,-19.890386039461767,16.970377022862433
2001-08-12,-8.829644047256076,51.244303269431576,-20.627400392531314,16.259507129238553
2001-08-13,-7.676978957635178,52.158602948750016,-19.869208893456534,16.762167276594287
2001-08-14,-8.452420031025136,50.43956393877795,-19.47906486287711,18.150702018105605
2001-08-15,-7.110824770014753,50.48442958474911,-20.134052574070655,18.782242546946538
2001-08-16,-7.419548056247465,51.62665031982023,-20.618100822030566,20.4425859544734
2001-08-17,-6.480188865002272,51.691137006016895,-19.60969761756392,20.61462849149071
2001-08-18,-6.419669927835404,50.20216183507294,-18.706024277024884,20.90512916239825
2001-08-19,-7.351454626662104,51.99318496361391,-19.075196437565605,20.439284218978134
2001-08-20,-8.40943820828808,52.150732913053695,-19.624438703109753,21.046050791129904
2001-08-21,-8.677618615793088,53.60102569728884,-17.919797694953143,22.15886891947712
2001-08-22,-8.496052100192975,55.134783887860884,-18.048535711452285,23.017097826413895
2001-08-23,-6.982534741141043,55.824330302135344,-18.644155856021086,22.202203810341377
2001-08-24,-8.321315966212085,54.39751412734082,-19.727420229611983,24.835783677916822
2001-08-25,-7.684571968646695,55.24647122598892,-18.854590907897425,25.069831488084386
2001-08-26,-6.33120213335423,56.03572911656832,-18.21930230867106,25.369675577606415
2001-08-27,-5.851905747140017,55.510361278683426,-18.226617062886163,26.81697647935852
2001-08-28,-4.940613599784931,54.392528718971775,-18.583091928825468,26.842577074986796
2001-08-29,-4.370945816780127,54.674739905874745,-19.33234841463299,28.06098770542512
2001-08-30,-6.335595307344377,54.9164265989105,-18.582987218665657,26.575074645355663
2001-08-31,-4.285509287696943,53.7828809040993,-18.67938765590687,27.905072361712108
2001-09-01,-5.60434096498298,54.30811962604453,-17.921599610450247,26.767106316869945
2001-09-02,-7.012983549370711,53.81432563029513,-17.682300860591273,26.47019100559603
2001-09-03,-7.428239974348583,55.224655922770864,-18.49611556744413,26.19408293409715
2001-09-04,-6.297120935492766,56.774462634238375,-18.88231174223995,27.40253838787265
2001-09-05,-6.144655545574345,56.27086801633306,-19.544646321329438,26.64798933495501
2001-09-06,-6.200842084760417,56.28788057838336,-21.66164006922162,27.366268930717034
2001-09-07,-6.172342011502771,56.21011216164581,-20.896556289992766,26.578158584359848
2001-09-08,-5.203415391387702,56.158553671195314,-18.490196358257034,26.613879450390158
2001-09-09,-4.279106988248914,56.60412379967466,-19.336765864620983,25.695406065968882
2001-09-10,-4.206925324295692,56.51269634665381,-18.312985768279002,27.621691266852196
2001-09-11,-3.852993632360381,54.88028714952836,-17.584026420423474,27.826730675862194
2001-09-12,-1.8893274947170164,55.15573496053394,-19.339069313297074,27.836595098048004
2001-09-13,-1.7500044634835343,54.99075111484351,-20.913875647865673,27.79423746912984
2001-09-14,-2.683673034522343,55.30539158415374,-21.834111269989045,27.81040650310771
2001-09-15,-1.7360526661705742,55.20122050220512,-22.26608777816081,27.76366240504151
2001-09-16,-1.5787018032133533,55.55764431833959,-22.353725117067242,28.000252523096634
2001-09-17,-2.330632810194791,55.51335301853265,-24.37314508026495,29.165775901109896
2001-09-18,-3.0119261987344004,55.18389648764553,-24.8764718073892,27.435748350058258
2001-09-19,-3.75581294533651,55.57883803909483,-23.520505227124094,26.41144500642958
2001-09-20,-2.7826382038091078,57.92126977309523,-23.307771654509867,26.626839233236723
2001-09-21,-1.4111496591647112,56.553879731762905,-22.95559700236601,27.56280205262599
2001-09-22,-1.5045003212734693,55.86684473659033,-21.23348271580894,28.535507269728395
2001-09-23,-1.9705038625349187,55.96006464632159,-22.03930877360555,28.674342089411855
2001-09-24,-1.1308596557361905,54.890197209569244,-22.93462278494693,28.632925548391505
2001-09-25,-3.309961248157652,55.80979997252011,-22.610238781577316,28.91684634955665
2001-09-26,-2.7133691446567703,57.17251128607335,-21.194248021489777,29.81704124468891
2001-09-27,-2.9177570708617377,57.205601711357815,-21.98978093872589,31.31043370898433
2001-09-28,-3.566116469706792,58.38122458862082,-22.437221897576364,31.549412107514996
2001-09-29,-5.16197549631274,59.069628405911885,-22.26963230192702,31.526283534803365
2001-09-30,-6.5605046654785095,59.19337691740456,-22.489328230066146,32.39589930012813
2001-10-01,-6.642894355607411,60.13434167901495,-22.346206992331716,31.121743030496535
2001-10-02,-8.63204212103091,59.40315213634417,-23.56549700184081,29.704023298272215
2001-10-03,-6.953760384569491,59.29575277498024,-25.772283810713134,31.55966562923177
2001-10-04,-6.3847697597736826,58.624190885977036,-24.226279184404568,31.80364157876268
2001-10-05,-4.67017976369193,57.85366268334016,-23.573296998156057,32.2066569750101
2001-10-06,-3.7046835239418314,56.554389366822,-22.22042821813245,33.37029846327172
2001-10-07,-2.5957669942433546,57.618796664687956,-22.712754789921846,34.99793991184734
2001-10-08,-2.1291049178813646,59.81081840812881,-21.591746259208616,35.01969576801636
2001-10-09,-1.8636220650766915,60.169050752895686,-19.676335282358696,35.72263763674674
2001-10-10,-1.9606397414845234,60.03745172086377,-20.479304910089645,35.26691336207967
2001-10-11,-1.914696252768917,61.09694475921604,-20.230163992556562,35.142038234504
2001-10-12,-2.1887415065587486,60.3435207165899,-20.531110745159584,32.92384779175101
2001-10-13,-3.516010641950224,60.74629100267833,-20.155292588939524,34.186820683876
2001-10-14,-2.4047160910168572,61.277729549119925,-19.861055220599205,34.78536005794997
2001-10-15,-2.884412522755838,61.167508756384855,-19.266584741804845,35.18634236307143
2001-10-16,-3.321514659411626,59.76968237004738,-19.73465253285817,32.78278143711003
2001-10-17,-1.958324203743184,59.41972949328076,-19.67627367096705,31.86066840743388
2001-10-18,-2.164586210822713,57.206728517005146,-19.429354924996566,31.838417108777424
2001-10-19,-1.2051907075626258,55.853099706991635,-20.00122811362444,31.769910517195104
2001-10-20,-1.0464454258829916,54.55864059500893,-17.349550218109794,31.47955858618899
2001-10-21,-1.4151569121818668,54.29838672336504,-17.74334809252543,32.859031590563475
2001-10-22,-1.6940647139544427,54.44073527733076,-17.94628511535061,32.52064908001314
2001-10-23,-1.9523991199690087,55.14743101532663,-17.961707688422745,32.420465141357234
2001-10-24,-2.5238643850742584,55.31959179049966,-19.900480249817072,33.36091089047912
2001-10-25,-1.5827322753165158,55.07411468419348,-19.930052191807437,33.44468606668091
